ts,value
2022-01-01,-0.12718212743170318
2022-01-02,-0.040475751656838366
2022-01-03,0.24257764541534008
2022-01-04,0.2596537763808362
2022-01-05,0.1481657521594863
2022-01-06,0.20256894398608746
2022-01-07,0.23289566746634804
2022-01-08,0.30824458524879206
2022-01-09,0.3106272426708832
2022-01-10,0.5913235305006315
2022-01-11,0.4803402925379124
2022-01-12,0.5362886849487528
2022-01-13,0.42651083972995785
2022-01-14,0.5362429608113866
2022-01-15,0.5593706086353715
2022-01-16,0.6443033885275006
2022-01-17,0.7139925362897191
2022-01-18,0.826300312294776
2022-01-19,0.832529563506627
2022-01-20,0.7117025211799838
2022-01-21,0.7792124813638701
2022-01-22,0.9761266591716808
2022-01-23,0.7739209098554289
2022-01-24,0.9338911143212141
2022-01-25,1.0659268832863522
2022-01-26,1.0755708332147478
2022-01-27,0.8362696482837366
2022-01-28,1.0594351785085312
2022-01-29,0.7944378769912961
2022-01-30,0.9728940251243601
2022-01-31,0.8608179946921124
2022-02-01,0.8749655773706861
2022-02-02,1.1648236805973176
2022-02-03,0.9883275519377284
2022-02-04,1.0091166308774084
2022-02-05,0.8977575830421592
2022-02-06,0.9137041782328084
2022-02-07,1.0534985400910832
2022-02-08,1.0071067412641053
2022-02-09,0.6215119645471067
2022-02-10,0.923784530340603
2022-02-11,0.9243265159913205
2022-02-12,0.7105135857790277
2022-02-13,1.0356975974646219
2022-02-14,0.9878151590754809
2022-02-15,0.7592536609297598
2022-02-16,0.7557571706080247
2022-02-17,0.8062542015970463
2022-02-18,0.6203565280896206
2022-02-19,0.6935381732839129
2022-02-20,0.6529541021128901
2022-02-21,0.6032387101671621
2022-02-22,0.6067426806115163
2022-02-23,0.5057354236920962
2022-02-24,0.5865586654431498
2022-02-25,0.44091663060092806
2022-02-26,0.22793144500607126
2022-02-27,0.3832293913942368
2022-02-28,0.4358992049103616
2022-03-01,0.07340890403526923
2022-03-02,0.14619261199772288
2022-03-03,0.12343421861638375
2022-03-04,0.18413913040905505
2022-03-05,0.14407534249633538
2022-03-06,-0.12643949523873066
2022-03-07,-0.24957002426300307
2022-03-08,-0.13086975361694847
2022-03-09,-0.3230444375650644
2022-03-10,-0.3110194058986289
2022-03-11,-0.26553855826964035
2022-03-12,-0.19740977407116217
2022-03-13,-0.3724784962116249
2022-03-14,-0.2660289874520902
2022-03-15,-0.4273610819948098
2022-03-16,-0.3244405957008206
2022-03-17,-0.7699236178448401
2022-03-18,-0.6412371292006377
2022-03-19,-0.6810106130823981
2022-03-20,-0.7244294140526755
2022-03-21,-0.6561586451875381
2022-03-22,-0.8461028217635341
2022-03-23,-0.617552964579555
2022-03-24,-0.7379960843109992
2022-03-25,-0.8657953896228342
2022-03-26,-0.7564532468525893
2022-03-27,-0.851755296683399
2022-03-28,-0.7180942082922918
2022-03-29,-0.950436441088656
2022-03-30,-0.9460731149558641
2022-03-31,-0.8576475483749351
2022-04-01,-1.0714808822131354
2022-04-02,-1.0404845365246
2022-04-03,-1.0830666029381097
2022-04-04,-1.1603530306506749
2022-04-05,-0.9503510850055829
2022-04-06,-0.9820063236397406
2022-04-07,-0.9569838693448004
2022-04-08,-1.1782210396858264
2022-04-09,-1.0440676995208877
2022-04-10,-1.1285758814391422
2022-04-11,-0.8519849728572277
2022-04-12,-0.9494804959182332
2022-04-13,-0.8886919476501023
2022-04-14,-0.9270497701740353
2022-04-15,-0.9524108109975155
2022-04-16,-0.9918587248451408
2022-04-17,-0.8153966539602742
2022-04-18,-0.7645695041607208
2022-04-19,-0.6621716160767532
2022-04-20,-0.6135743696370799
2022-04-21,-0.66933150603542
2022-04-22,-0.694386184787456
2022-04-23,-0.6166755515223258
2022-04-24,-0.5432794207233683
2022-04-25,-0.6743661453650349
2022-04-26,-0.5346400843595829
2022-04-27,-0.629086571432164
2022-04-28,-0.459576860469904
2022-04-29,-0.30600219640486204
2022-04-30,-0.48127464372559436
2022-05-01,-0.4385454563850699
2022-05-02,-0.23087588578240295
2022-05-03,-0.11901104726557758
2022-05-04,-0.04659215905268227
2022-05-05,-0.013514988819962548
2022-05-06,0.07981360630205846
2022-05-07,0.08838391318320724
2022-05-08,0.1677397260452943
2022-05-09,0.12236560535660536
2022-05-10,0.3042399971574911
2022-05-11,0.4447276706576584
2022-05-12,0.2716907567526248
2022-05-13,0.09288423724904876
2022-05-14,0.41833786584689653
2022-05-15,0.5220792001561075
2022-05-16,0.44727673664046047
2022-05-17,0.43472480640537825
2022-05-18,0.31598569759011985
2022-05-19,0.4178623929831926
2022-05-20,0.6026558731395665
2022-05-21,0.6588128680931691
2022-05-22,0.7857630397725851
2022-05-23,0.7599342756531445
2022-05-24,0.6980236705583356
2022-05-25,0.8686725661671268
2022-05-26,0.6979139002447439
2022-05-27,0.8833151551292904
2022-05-28,0.8046049582758711
2022-05-29,0.813579653869414
2022-05-30,0.8693111815969344
2022-05-31,1.054366995952599
2022-06-01,0.9383388236593445
2022-06-02,0.9743281643083576
2022-06-03,0.9102817381356021
2022-06-04,1.0628155923495866
2022-06-05,1.0027077772114554
2022-06-06,0.8355717709729393
2022-06-07,1.0936584954887045
2022-06-08,1.0607617081246523
2022-06-09,0.985526041693808
2022-06-10,1.036058203243339
2022-06-11,1.010753150553036
2022-06-12,0.9215957809921563
2022-06-13,1.0154546417371866
2022-06-14,1.0155344105025808
2022-06-15,0.7733806145180473
2022-06-16,0.973057961381642
2022-06-17,0.8783484164624021
2022-06-18,0.9121801262611785
2022-06-19,0.9085791621196321
2022-06-20,0.6677534392848615
2022-06-21,0.883169189196478
2022-06-22,0.8599343902689816
2022-06-23,0.6760163947491901
2022-06-24,0.7486863230383595
2022-06-25,0.6535143318518541
2022-06-26,0.45690071393790077
2022-06-27,0.17970028843743102
2022-06-28,0.6190895341636025
2022-06-29,0.5184184659413047
2022-06-30,0.5416751563479645
2022-07-01,0.43462744443201334
2022-07-02,0.3595499282266186
